tier,group,domain,skill_path,description
free,dev,backend-developer,skills/faion-knowledge/knowledge/free/dev/backend-developer/SKILL.md,"Backend development routing skill that coordinates two specialized sub-skills for systems-level (Go, Rust, databases, caching) and enterprise web backends (Java, C#, PHP, Ruby). Routes tasks based on technology stack and application needs. Covers microservices, database design, ORM patterns, and enterprise application development."
free,dev,code-quality,skills/faion-knowledge/knowledge/free/dev/code-quality/SKILL.md,"Covers architecture patterns, code decomposition, refactoring, code review practices, and tech debt management across multiple paradigms. Includes clean architecture, DDD, CQRS, event sourcing, code review processes, development practices like XP and pair programming, and technical debt lifecycle management."
free,dev,devtools-developer,skills/faion-knowledge/knowledge/free/dev/devtools-developer/SKILL.md,"Orchestrator for developer tooling coordinating two sub-skills: code quality/architecture (DDD, CQRS, code review, refactoring, tech debt) and automation/tooling (browser automation, CI/CD, monorepo management, performance testing). Addresses both improving code quality and automating development workflows."
free,dev,javascript-developer,skills/faion-knowledge/knowledge/free/dev/javascript-developer/SKILL.md,"Specializes in JavaScript and TypeScript development for React, Node.js, Next.js, and modern JavaScript ecosystem. Covers component architecture, hooks, state management, Next.js app router and server components, Express and Fastify backends, TypeScript patterns, and modern JavaScript features including Bun runtime support."
free,dev,python-developer,skills/faion-knowledge/knowledge/free/dev/python-developer/SKILL.md,"Specializes in Python backend development with Django full-stack applications, FastAPI async APIs, pytest testing frameworks, and Python best practices. Covers Django models, services, API design with DRF, async patterns, type hints, Celery task queues, and Python code quality with tools like ruff and mypy."
free,dev,software-developer,skills/faion-knowledge/knowledge/free/dev/software-developer/SKILL.md,"Full-stack development orchestrator coordinating seven specialized sub-skills: Python, JavaScript, backend systems (Go/Rust), frontend, API design, testing, and devtools. Routes tasks based on technology stack, code area (backend/frontend/full-stack), and existing project patterns. Handles 184 methodologies across development domains."
free,dev,testing-developer,skills/faion-knowledge/knowledge/free/dev/testing-developer/SKILL.md,"Testing strategies covering unit, integration, end-to-end, and security testing alongside test-driven development. Includes test design patterns (AAA, Given-When-Then), mocking strategies, fixtures, language-specific testing frameworks (pytest, Jest, Vitest, Go testing), and test automation best practices."
free,marketing,marketing-manager,skills/faion-knowledge/knowledge/free/marketing/marketing-manager/SKILL.md,"Pure marketing orchestrator coordinating seven specialized sub-skills: GTM strategy, content marketing, growth analytics, conversion optimization, PPC management, SEO, and social media management. No methodologies in this skill itself—all execution delegated to sub-skills based on marketing goal and business model."
geek,ai,ai-agents,skills/faion-knowledge/knowledge/geek/ai/ai-agents/SKILL.md,"Specializes in autonomous AI agents and multi-agent systems development. Covers agent patterns (ReAct, plan-and-execute), frameworks (LangChain, LlamaIndex), LLM tool calling, agentic RAG, multi-agent coordination, MCP integration for Claude tools, and EU AI Act compliance. Includes mandatory XML prompt templating and JSON schema output conventions."
geek,ai,claude-code,skills/faion-knowledge/knowledge/geek/ai/claude-code/SKILL.md,"Configures Claude Code environment: skill creation, agent setup, slash commands, lifecycle hooks, MCP server development and installation. Provides decision tree for creating skills (orchestrators, role-based, process-based), agents with isolated contexts, commands with arguments, hooks for automation, and IDE integrations."
geek,ai,llm-integration,skills/faion-knowledge/knowledge/geek/ai/llm-integration/SKILL.md,"Direct integration with LLM APIs covering OpenAI, Claude, Gemini, and local models (Ollama). Includes prompt engineering (few-shot, chain-of-thought), function calling and tool use, structured output with JSON schemas, guardrails for content safety, and cost optimization. Supports multiple API formats and deployment strategies."
geek,ai,ml-engineer,skills/faion-knowledge/knowledge/geek/ai/ml-engineer/SKILL.md,"ML/AI orchestrator coordinating five specialized sub-skills: LLM integration, RAG systems, ML operations, autonomous agents, and multimodal AI. Routes AI/ML tasks based on goal (API integration, RAG, agents, fine-tuning, vision/speech). Handles LLM provider selection, vector database decisions, and deployment strategies."
geek,ai,ml-ops,skills/faion-knowledge/knowledge/geek/ai/ml-ops/SKILL.md,"Manages ML model operations including fine-tuning (LoRA, QLoRA, OpenAI API), model evaluation and benchmarking, cost optimization through token management and batching, and observability with LangSmith and Langfuse. Covers fine-tuning decision matrices, evaluation frameworks, cost reduction strategies, and LLM monitoring."
geek,ai,multimodal-ai,skills/faion-knowledge/knowledge/geek/ai/multimodal-ai/SKILL.md,"Covers multimodal AI beyond text: vision understanding (GPT-4o Vision, Gemini Vision) for OCR and analysis, image generation (DALL-E 3, Stable Diffusion), video generation (Sora, Runway), speech-to-text (Whisper), text-to-speech, and voice synthesis. Includes model comparisons and real-time voice applications."
geek,ai,rag-engineer,skills/faion-knowledge/knowledge/geek/ai/rag-engineer/SKILL.md,"Specializes in retrieval-augmented generation systems. Covers document chunking strategies (semantic, recursive), embedding generation and models, vector databases (Qdrant, Weaviate, Chroma, pgvector), hybrid search combining vector and keyword matching, reranking with cross-encoders, and RAG evaluation metrics."
geek,ba,ba-core,,"Business analysis fundamentals adapted for AI-era workflows. Covers how to integrate AI tools into requirements gathering, document analysis, and stakeholder management. Addresses AI-specific competencies including opportunity identification, requirements specification for AI initiatives, and managing trust and security risks. Use this when you need to apply business analysis methods to AI projects or leverage AI tools to accelerate traditional BA processes."
geek,ba,business-analyst,,"Advanced business analysis leveraging agentic AI systems for requirement discovery and validation. Extends core BA practices by incorporating AI agents for autonomous requirement extraction, stakeholder communication analysis, and decision support. Covers how to define agent boundaries, specify oversight requirements, and validate AI-assisted outputs against business rules. Apply when managing large-scale transformation projects where AI agents handle preliminary analysis and human experts focus on validation."
geek,dev,automation-tooling,,"Claude Code automation patterns for building development workflows with AI assistance. Covers selecting appropriate AI coding tools for different tasks, configuring hooks for automated formatting and testing, and designing tool chains that integrate with your development environment. Includes practical patterns for formatting code after edits, running linters, auto-staging changes, and enforcing quality gates. Essential for developers who want to automate repetitive actions and maintain code quality standards."
geek,dev,code-quality,,"Code quality practices enhanced with AI tools and Claude Code hooks. Covers writing effective CLAUDE.md files to onboard AI into your project, configuring pre-commit hooks for automation, and using AI to enforce coding standards. Includes strategies for maintaining consistency across the codebase, automating test execution, and integrating linting workflows. Use when setting up a new project or improving existing quality gates with AI assistance."
geek,dev,software-developer,,"Full-stack development patterns for building with AI assistance and agentic systems. Covers CLAUDE.md setup for effective AI collaboration, project structure conventions, and workflows optimized for Claude Code. Includes best practices for documenting constraints, maintaining code quality through hooks, and designing systems that work well with AI pair programming. Apply when building new projects from scratch or migrating existing codebases to AI-first development."
geek,infra,server-craft,,"Infrastructure automation and Claude Code hooks for VPS and workstation environments. Covers user-defined scripts that execute at specific Claude Code events (PreToolUse, PostToolUse, UserPromptSubmit, etc.), enabling automation of formatting, testing, and deployment validation. Includes common patterns for saving tmux sessions, auto-staging git changes, and enforcing pre-commit validation. Essential for developers managing infrastructure via Claude Code who want to automate quality checks and enforce conventions."
geek,marketing,content-marketer,,"Strategic content creation using AI collaboration tools in 2026. Addresses the challenge of standing out amid AI-generated content flood by combining AI capabilities with human editorial strategy. Covers building an effective content stack, defining content strategy that leverages AI assistance, and maintaining authenticity while using generative tools. Use when creating content-driven products or scaling content production while preserving quality and brand voice."
geek,marketing,growth-marketer,,"Growth marketing strategies adapted for agentic AI and autonomous search behavior. Covers how AI agents handle search, task completion, and provider selection differently than traditional search engines. Addresses fundamental shifts in marketing when 50%+ of searches are handled by AI assistants rather than human users. Includes tactics for optimizing visibility to AI agents, designing AI-friendly content, and rethinking customer acquisition in an agentic world."
geek,marketing,seo-manager,,"Technical SEO optimization for AI crawlers and LLM systems. Extends traditional SEO by addressing AI-specific requirements like llms.txt files and AI-friendly information architecture. Covers how AI crawlers differ from Google bots and what optimization strategies work for LLM discovery. Apply when competing for visibility in AI search interfaces, AI agent recommendations, and LLM-powered applications."
geek,pm,pm-agile,,"Agile project management enhanced with AI tools and agent assistance. Covers AI features in tools like Jira, Monday.com, and specialized PM platforms that provide work breakdown suggestions, risk prediction, and AI-generated workflows from natural language prompts. Includes strategies for using AI to accelerate sprint planning, generate subtasks from epics, and predict project risks. Use when scaling agile practices or seeking AI-driven insights into project health."
geek,pm,project-manager,,"Project management fundamentals adapted for AI-assisted execution. Covers tool selection for AI-enhanced PM, understanding AI capabilities for different PM tasks, and designing workflows that leverage AI agents for planning and execution. Includes agent selection guidance for analysis, planning, and implementation phases. Apply when adopting AI PM tools or restructuring PM processes to take advantage of agentic systems."
geek,product,product-manager,,"Product development strategies for agentic AI systems and autonomous features. Addresses the shift from reactive AI features to autonomous systems that act independently. Covers how to design products where AI agents operate autonomously, define decision boundaries, and maintain human oversight of critical functions. Use when building products that incorporate autonomous agents or planning products that will evolve to be agent-native."
geek,product,product-operations,,"Product operations and governance in agentic AI environments. Covers resource planning, analytics, and operational processes adapted for autonomous agent-based products. Includes frameworks for managing complexity of agentic systems, tracking agent performance, and optimizing product economics. Apply when scaling products with autonomous components or managing multi-agent systems."
geek,research,market-researcher,,"Market sizing and research methodologies enhanced with AI assistance. Covers AI-assisted TAM/SAM/SOM estimation using top-down and bottom-up triangulation, AI tools for data collection, and validation techniques. Addresses common pitfalls in market estimates and how AI can improve rigor through structured analysis. Use when sizing markets, validating business assumptions, or conducting competitive analysis."
geek,research,researcher,,"General research methodologies and frameworks with AI acceleration. Covers market sizing with AI tools, literature review acceleration, competitive analysis, and insight synthesis from disparate sources. Addresses how to maintain research rigor while leveraging AI for data collection and preliminary analysis. Apply for any research task requiring both speed and accuracy, from customer discovery to market analysis."
geek,sdd,sdd,,"AI-assisted specification writing for better implementation outcomes. Addresses slow and inconsistent specification practices by using LLMs as intelligent collaborators to structure intent, identify edge cases, and maintain format consistency. Emphasizes that specification quality directly correlates with AI-generated code quality. Use when starting any software development project to ensure clear requirements and reduce implementation delays."
geek,sdd,sdd-planning,,"Specification planning and structured documentation with AI assistance. Covers planning the specification process, identifying information needs, and organizing specification artifacts. Addresses common challenges like ambiguous requirements, inconsistent formats, and specs that become outdated. Apply when establishing documentation standards or improving specification practices in teams."
geek,ux,accessibility-specialist,,"Accessibility testing and compliance using AI-powered tools. Covers AI-powered accessibility audits that scale beyond manual testing, reduce false positives, and provide actionable remediation guidance. Includes tools for continuous accessibility validation in deployment pipelines. Use when improving accessibility at scale or integrating accessibility checks into continuous deployment processes."
geek,ux,ui-designer,,"UI design workflows with generative AI tools and Figma AI capabilities. Covers Figma Make for AI-powered prototyping, generative vector graphics, and AI-assisted design-to-code workflows. Includes strategies for using AI to accelerate design iteration and code generation. Apply when building design systems, prototyping features quickly, or scaling UI production."
geek,ux,user-researcher,,"User research acceleration with AI-generated synthetic participants and interview analysis. Covers limitations and use cases for synthetic research, AI tools for analyzing research transcripts, and combining synthetic and real user insights. Addresses how to validate synthetic findings with real users and when synthetic research is appropriate. Use for rapid early-stage validation or interview analysis at scale."
geek,ux,ux-ui-designer,,"Integrated UX/UI design with AI assistance and full-stack design thinking. Covers end-to-end product design from research to prototyping using AI tools, multimodal AI for interactive design, and accessibility-first AI-assisted design. Includes frameworks for designing experiences that work across interfaces and interaction modalities. Apply when designing comprehensive user experiences or building products with voice and multimodal interfaces."
pro,ba,ba-core,skills/faion-knowledge/knowledge/pro/ba/ba-core/SKILL.md,"Core business analysis practices including BA planning and stakeholder analysis, requirements elicitation techniques, requirements lifecycle management (traceability, prioritization, validation), strategy analysis (current/future state, gap analysis), solution evaluation, and modern practices (agile frameworks, AI-enabled BA, data-driven requirements)."
pro,ba,ba-modeling,skills/faion-knowledge/knowledge/pro/ba/ba-modeling/SKILL.md,"Requirements analysis and design modeling techniques: use case modeling, user story mapping for agile development, business process analysis with BPMN, data modeling and ERD, decision tables and business rules, system interface requirements, and acceptance criteria. Covers both traditional and agile modeling approaches."
pro,ba,business-analyst,skills/faion-knowledge/knowledge/pro/ba/business-analyst/SKILL.md,"Orchestrator for business analysis coordinating two sub-skills: ba-core (planning, elicitation, requirements, strategy, evaluation) and ba-modeling (use cases, processes, data, decisions, interfaces, acceptance criteria). Covers 6 BABOK knowledge areas and 28 total methodologies for full business analysis practice."
pro,comms,hr-recruiter,skills/faion-knowledge/knowledge/pro/comms/hr-recruiter/SKILL.md,"Orchestrates HR and recruiting from talent acquisition through onboarding and retention. Covers recruitment funnel optimization, structured interviewing with STAR framework, job description writing, employer branding and EVP development, onboarding with 30-60-90 day plans, and retention/DEI compliance."
pro,dev,backend-enterprise,skills/faion-knowledge/knowledge/pro/dev/backend-enterprise/SKILL.md,"Enterprise web backend development in Java Spring Boot, C# ASP.NET Core, PHP Laravel, and Ruby on Rails. Covers framework-specific patterns, ORM design (JPA/EF/Eloquent/ActiveRecord), testing frameworks, background job processing, and enterprise application architecture patterns."
pro,dev,backend-systems,skills/faion-knowledge/knowledge/pro/dev/backend-systems/SKILL.md,"Systems-level backend development in Go and Rust with focus on performance, concurrency, and infrastructure. Includes microservices with HTTP APIs and gRPC, goroutine/async concurrency patterns, error handling, database design and SQL optimization, caching strategies, and message queue patterns."
pro,dev,code-quality,,"Domain-Driven Design for maintainable enterprise software architecture. Covers focusing on core business domain, establishing shared language between technical and domain experts, and designing systems that reflect business logic clearly. Essential for large-scale enterprise applications with complex business rules and evolving requirements. Use when building systems with non-trivial business logic or managing technical complexity in large teams."
pro,dev,software-architect,,"Enterprise system architecture patterns and infrastructure design. Covers service mesh architecture, service discovery, load balancing, and zero-trust security through mutual TLS. Includes design patterns for large distributed systems, microservices topology, and infrastructure-as-code approaches. Apply when architecting complex systems with multiple services or designing for high-scale enterprise deployments."
pro,dev,software-developer,,"Enterprise Java development with Spring Boot and layered architecture. Covers project setup, layered architecture patterns, dependency injection, REST API design, and Spring ecosystem best practices. Includes frameworks for robust, testable, and maintainable Java applications. Use when building enterprise applications, microservices, or REST APIs that require strong architectural foundations."
pro,infra,cicd-engineer,skills/faion-knowledge/knowledge/pro/infra/cicd-engineer/SKILL.md,"CI/CD pipeline management covering GitHub Actions, GitLab CI, Jenkins, and GitOps with ArgoCD. Includes observability (Prometheus, Grafana, ELK Stack, AIOps), security (secrets management, SSL/TLS, security as code, nginx, load balancing), backup strategies, FinOps cost optimization, and DORA metrics."
pro,infra,devops-engineer,skills/faion-knowledge/knowledge/pro/infra/devops-engineer/SKILL.md,"DevOps orchestrator coordinating infrastructure and CI/CD. Manages containerization with Docker, container orchestration (Kubernetes, Helm), infrastructure provisioning (Terraform, IaC), cloud platforms (AWS, GCP), CI/CD pipelines, monitoring, and operational excellence. Covers 58 total methodologies."
pro,infra,infrastructure-engineer,skills/faion-knowledge/knowledge/pro/infra/infrastructure-engineer/SKILL.md,"Infrastructure provisioning and management: Docker containerization and Compose, Kubernetes deployments and Helm charts, Terraform and infrastructure-as-code patterns, AWS cloud services (EC2, ECS, Lambda, S3, networking), and GCP (Compute, Cloud Run, storage, networking). Handles modern infrastructure automation."
pro,marketing,conversion-optimizer,skills/faion-knowledge/knowledge/pro/marketing/conversion-optimizer/SKILL.md,"Conversion rate optimization specializing in landing page design, CRO tactics, funnel analysis and optimization, free trial conversion, and product-led growth mechanics. Covers funnel frameworks, landing page psychology, A/B testing for conversions, PLG implementation, and onboarding flow design."
pro,marketing,growth-marketer,skills/faion-knowledge/knowledge/pro/marketing/growth-marketer/SKILL.md,"Data-driven growth marketing with focus on experimentation and metrics. Covers AARRR framework (Acquisition, Activation, Retention, Revenue, Referral), analytics setup (Google Analytics, Plausible), A/B and multivariate testing, cohort analysis, viral loops and referral mechanics, retention strategies, and growth operations automation."
pro,marketing,gtm-strategist,skills/faion-knowledge/knowledge/pro/marketing/gtm-strategist/SKILL.md,"Go-to-market strategy, product launches, and market positioning. Covers GTM planning, market positioning, pricing models, press coverage, partnership development, and customer success operations. Includes frameworks for product launches, competitive positioning, and revenue operations. Apply when planning product launches, entering new markets, building partnership ecosystems, or scaling customer success."
