tier,group,domain,skill_path,description
pro,marketing,ppc-manager,skills/faion-knowledge/knowledge/pro/marketing/ppc-manager/SKILL.md,"PPC Manager handles paid advertising campaigns across Google Ads, Meta Ads, LinkedIn, and other platforms. It covers campaign setup, audience targeting, ad creative optimization, bidding strategy, conversion tracking, and performance analysis. Use this domain when launching paid acquisition campaigns, optimizing ad spend, managing multiple ad platforms, or analyzing return on ad spend (ROAS). Core skills include understanding platform-specific mechanics, keyword research, audience segmentation, and attribution modeling across channels."
pro,marketing,smm-manager,skills/faion-knowledge/knowledge/pro/marketing/smm-manager/SKILL.md,"SMM Manager orchestrates organic social media activities across platforms like Twitter, LinkedIn, Instagram, and Threads. It covers content strategy, community building, audience growth tactics, engagement optimization, and organic reach maximization. Use this domain when developing social media presence, launching platforms, building communities, or growing followers organically. Core skills include understanding platform algorithms, content calendars, community moderation, and engagement metrics."
pro,pm,pm-agile,skills/faion-knowledge/knowledge/pro/pm/pm-agile/SKILL.md,"Agile PM specialist covers Scrum and Kanban methodologies, ceremonies (standups, planning, retros), PM tools (Jira, Linear, ClickUp, GitHub Projects), dashboards and reporting, team development, and hybrid delivery approaches. Use this when managing agile sprints, selecting PM tooling, implementing ceremonies, building dashboards, scaling across teams, or blending agile with waterfall practices. Includes 28 methodologies across tools, frameworks, and team management."
pro,pm,pm-traditional,skills/faion-knowledge/knowledge/pro/pm/pm-traditional/SKILL.md,"Traditional PM specialist covers PMBoK knowledge areas including stakeholder management, scope planning, schedule development, cost estimation, risk management, quality assurance, earned value management, and project closure. Use this for projects with fixed scope, detailed upfront planning requirements, large team coordination, compliance needs, or when applying PMBoK 7/8 frameworks. Includes 22 methodologies across planning, execution, monitoring, and closure."
pro,pm,project-manager,skills/faion-knowledge/knowledge/pro/pm/project-manager/SKILL.md,"Project Manager orchestrator coordinates both agile and traditional PM approaches, routing tasks to appropriate sub-skills. Use this as entry point for any PM need—it identifies whether your situation calls for Scrum ceremonies, waterfall planning, EVM tracking, team development, or hybrid approaches. Includes 50 combined methodologies across agile and traditional domains with integrated decision framework."
pro,product,product-manager,skills/faion-knowledge/knowledge/pro/product/product-manager/SKILL.md,"Product Manager orchestrator covers MVP/MLP planning, feature prioritization (RICE, MoSCoW frameworks), roadmap design, backlog management, product discovery, validation, OKR setting, and launch planning. Use this when defining products, prioritizing features, managing backlogs, planning launches, or iterating based on user feedback. Includes planning sub-skill (17 methodologies) for strategy and operations sub-skill (16 methodologies) for execution."
pro,product,product-operations,,"Product Operations handles day-to-day product management execution—prioritization frameworks, backlog grooming, product analytics, feedback management, technical debt tracking, and stakeholder coordination. Use when managing backlogs, analyzing metrics, collecting user feedback, or optimizing product processes. Focuses on continuous iteration and data-driven decision making."
pro,product,product-planning,,"Product Planning focuses on strategic planning activities including MVP scoping, roadmap design, OKR setting, discovery methods, user story mapping, and launch planning. Use when defining product vision, scoping MVPs, creating roadmaps, or planning product launches. Emphasizes aligning product strategy with business goals and user needs."
pro,research,market-researcher,skills/faion-knowledge/knowledge/pro/research/market-researcher/SKILL.md,"Market Researcher handles market sizing (TAM/SAM/SOM), competitor analysis, competitive intelligence, pricing research, trend analysis, niche evaluation, business model planning, and idea generation. Use when evaluating market opportunities, analyzing competitors, pricing products, validating market size, or assessing niche viability. Includes 22 methodologies grounded in frameworks like Porter's Five Forces and business model canvas."
pro,research,researcher,skills/faion-knowledge/knowledge/pro/research/researcher/SKILL.md,"Researcher orchestrates both market and user research, coordinating market intelligence (TAM, competitors, pricing) with user insights (personas, pain points, validation). Use as entry point for any research need—it routes to market researcher for business intelligence or user researcher for user understanding. Includes 43 combined methodologies with integrated research workflows."
pro,ux,accessibility-specialist,skills/faion-knowledge/knowledge/pro/ux/accessibility-specialist/SKILL.md,"Accessibility Specialist ensures digital products meet WCAG 2.2 and ADA compliance standards. It covers accessibility audits, assistive technology testing (screen readers, magnifiers, voice control), VPAT creation, heuristic evaluation, cognitive accessibility, and inclusive design practices. Use when conducting compliance audits, testing with assistive tech, meeting legal requirements, or designing for inclusion. Includes 22 methodologies across standards, testing, and design approaches."
pro,ux,ui-designer,,"UI Designer handles visual and interactive design—wireframing, prototyping, design systems, design tokens, component libraries, Figma workflows, voice UI design, and spatial computing. Use when creating interfaces, building design systems, designing for voice or AR/VR, or implementing visual designs. Focuses on practical implementation patterns and design system thinking."
pro,ux,user-researcher,skills/faion-knowledge/knowledge/pro/ux/user-researcher/SKILL.md,"User Researcher conducts user-centered research including interviews, usability testing, persona development, journey mapping, heuristic evaluation, surveys, and competitive UX analysis. Use when validating design decisions, understanding user behavior, testing prototypes, or gathering insights for product direction. Includes 30 methodologies covering qualitative and quantitative research."
pro,ux,ux-researcher,skills/faion-knowledge/knowledge/pro/ux/ux-researcher/SKILL.md,"UX Researcher executes user research activities—user interviews, usability testing, A/B testing, persona development, journey mapping, contextual inquiry, and diary studies. Use when validating user needs, testing interfaces, measuring usability, or understanding user workflows. Focuses on practical research execution and synthesis methods."
pro,ux,ux-ui-designer,skills/faion-knowledge/knowledge/pro/ux/ux-ui-designer/SKILL.md,"UX/UI Designer orchestrates design activities by coordinating research, visual design, and accessibility. It routes to specialized sub-skills for user research, interface design, or accessibility audits. Use as entry point for design work—it identifies whether you need discovery research, visual design, usability testing, or compliance validation. Includes 82 combined methodologies."
solo,comms,communicator,skills/faion-knowledge/knowledge/solo/comms/communicator/SKILL.md,"Communicator provides universal communication methodologies for stakeholder dialogue, customer validation, requirements gathering, conflict resolution, feedback delivery, pitching ideas, storytelling, negotiation, and brainstorming. Use for any communication challenge—validating business ideas with customers, gathering requirements, resolving team conflicts, pitching to stakeholders, or facilitating ideation. Includes 10 frameworks like Mom Test, RASA listening, and Pyramid Principle."
solo,dev,api-developer,skills/faion-knowledge/knowledge/solo/dev/api-developer/SKILL.md,"API Developer handles API design and implementation—REST design principles, GraphQL APIs, OpenAPI specifications, authentication patterns (OAuth, JWT, API keys), versioning strategies, rate limiting, error handling, testing, and real-time APIs (WebSockets). Use when designing APIs, documenting specifications, implementing authentication, versioning endpoints, or building GraphQL schemas. Includes 19 methodologies with context-aware decision trees."
solo,dev,automation-tooling,skills/faion-knowledge/knowledge/solo/dev/automation-tooling/SKILL.md,"Automation & Tooling specialist covers browser automation (Puppeteer, Playwright), CI/CD pipelines, monorepo management (Turborepo, pnpm), performance testing, feature flags, trunk-based development, and logging patterns. Use when automating tests, building CI/CD pipelines, managing monorepos, implementing feature flags, or setting up performance testing. Includes 23 methodologies across automation and developer tooling."
solo,dev,code-quality,,"Code Quality focuses on code standards, linting, testing practices, architecture patterns, refactoring, and technical debt management. Use when establishing code standards, improving test coverage, reducing technical debt, or ensuring code maintainability. Provides frameworks for measuring and improving code quality metrics."
solo,dev,frontend-developer,skills/faion-knowledge/knowledge/solo/dev/frontend-developer/SKILL.md,"Frontend Developer handles frontend styling and design systems—Tailwind CSS, CSS-in-JS, design tokens, UI component libraries (shadcn/ui), Storybook, PWA development, responsive design, and accessibility. Use when building UI components, implementing design systems, styling applications, or creating design tokens. Includes 18 methodologies grounded in modern frontend practices."
solo,dev,javascript-developer,,"JavaScript Developer specializes in JavaScript/TypeScript development for web applications including React, Vue, Next.js, Node.js, and related ecosystems. Use when developing frontend or full-stack applications with JavaScript. Covers framework patterns, async programming, testing, and build tooling."
solo,dev,python-developer,,"Python Developer specializes in Python development including Django, FastAPI, data science, and backend applications. Use when building Python applications, APIs, or data pipelines. Covers framework patterns, async programming, database integration, and testing."
solo,dev,software-architect,skills/faion-knowledge/knowledge/solo/dev/software-architect/SKILL.md,"Software Architect makes informed architecture decisions balancing quality attributes (scalability, performance, security, maintainability) with business constraints. It covers system design, technology selection, architecture styles (monolith, microservices, serverless), design patterns, data modeling, distributed systems, and ADRs. Use when designing new systems, selecting technology, documenting decisions, or evaluating architectural trade-offs. Includes 30+ methodologies with comprehensive decision frameworks and case studies."
solo,dev,software-developer,,"Software Developer is the orchestrator for development work, routing to specialized sub-skills. Use as entry point for any development task—it identifies whether you need API design, frontend work, architecture decisions, automation setup, or code quality improvements. Integrates knowledge across programming languages, frameworks, and development practices."
solo,dev,testing-developer,,"Testing Developer covers testing methodologies including unit testing, integration testing, e2e testing, performance testing, contract testing, mutation testing, and test automation. Use when designing test strategies, writing test suites, ensuring code coverage, or validating system behavior. Focuses on testing frameworks, test data strategy, and continuous testing practices."
solo,infra,cicd-engineer,,"CI/CD pipeline engineering for automated build, test, and deployment workflows. This domain covers GitHub Actions, GitLab CI, Jenkins, and other automation platforms, helping teams move code from development to production reliably and at scale. Use this when you need to design build pipelines, set up automated testing, implement deployment automation, create rollback strategies, or manage multi-environment deployments across infrastructure."
solo,infra,devops-engineer,,"DevOps practices bridging development and operations with infrastructure automation and deployment excellence. Covers containerization, orchestration, infrastructure-as-code, monitoring, logging, and operational tooling to enable fast, reliable releases. Use this when building deployment pipelines, managing cloud infrastructure, setting up monitoring and alerting, handling production incidents, or scaling systems for reliability."
solo,infra,infrastructure-engineer,,"Infrastructure architecture and cloud platform engineering for scalable, resilient systems. Covers AWS, GCP, Azure, Kubernetes, Terraform, networking, security, and capacity planning. Use this when designing cloud infrastructure, selecting services and tools, planning disaster recovery, managing multi-region deployments, optimizing cloud costs, or building self-healing infrastructure."
solo,infra,server-craft,skills/faion-knowledge/knowledge/solo/infra/server-craft/SKILL.md,"Server configuration, hardening, tuning, and developer experience for Linux VPS and dedicated servers. Covers SSH hardening, firewall management, kernel tuning, nginx reverse proxy, SSL/TLS, systemd services, Docker Compose, backup automation, monitoring, deploy scripts, and AI agent development tuning. Use this for single-server setups, multi-project hosting, hardening for production, shell productivity workflows, and bootstrapping new servers from scratch."
solo,marketing,content-marketer,skills/faion-knowledge/knowledge/solo/marketing/content-marketer/SKILL.md,"Content strategy, copywriting, SEO optimization, email marketing, social media, and AI-powered content creation across channels. Covers editorial planning, keyword targeting, long-form content, email sequences, video and podcast production, and tools for scaled content distribution. Use this when building organic traffic through content, growing email lists, launching social media presence, producing video or podcast, or implementing AI content workflows."
solo,marketing,conversion-optimizer,,"Conversion rate optimization through data-driven testing, user experience improvements, and behavioral psychology. Covers A/B testing, funnel analysis, form optimization, landing page design, checkout flows, and behavioral segmentation. Use this when you need to improve conversion metrics, reduce friction in user flows, increase revenue from existing traffic, or validate hypotheses through experimentation."
solo,marketing,growth-marketer,,"Growth marketing and scaling through rapid experimentation, product-led growth, and data-driven tactics. Covers growth loops, viral mechanics, referral programs, retention optimization, analytics, and channel strategy. Use this when you need sustained growth beyond launch, when building network effects, optimizing unit economics, or balancing acquisition with retention."
solo,marketing,gtm-strategist,,"Go-to-market strategy for product launches and market entry. Covers positioning, messaging, channel selection, pricing strategy, launch sequencing, and competitive positioning. Use this when planning a product launch, entering a new market segment, repositioning an existing product, or coordinating a multi-channel market entry."
solo,marketing,seo-manager,skills/faion-knowledge/knowledge/solo/marketing/seo-manager/SKILL.md,"Search engine optimization covering technical SEO, on-page optimization, link building, and modern AI search adaptation. Covers keyword research, site audits, Core Web Vitals, schema markup, topical authority, Google AI Overviews, and zero-click search optimization. Use this when targeting organic search visibility, improving technical site foundation, building topical authority, optimizing for Google's AI features, or competing for high-value keywords."
solo,marketing,smm-manager,,"Social media marketing and community management across platforms. Covers platform-specific strategies, content calendars, engagement metrics, influencer collaboration, and paid social advertising. Use this when building social presence, engaging communities, launching viral content, managing multiple platforms simultaneously, or analyzing social performance."
solo,pm,pm-agile,,"Agile project management using Scrum, Kanban, and iterative frameworks for software development teams. Covers sprint planning, backlog grooming, velocity tracking, retrospectives, and continuous improvement. Use this when managing engineering teams with iterative delivery, when you need transparent progress tracking, or when coordinating work across distributed teams."
solo,pm,project-manager,,"Project management covering planning, scheduling, resource coordination, risk management, and stakeholder communication. Covers traditional waterfall, hybrid, and adaptive project approaches, budget tracking, milestone management, and team coordination. Use this when managing complex projects with dependencies, fixed scopes or timelines, multiple stakeholders, or critical success paths."
solo,product,product-manager,,"Product strategy, vision, and roadmap ownership from market discovery through launch and scaling. Covers product discovery, competitive analysis, roadmap planning, metrics definition, feature prioritization, and user feedback. Use this when owning a product end-to-end, making strategic tradeoffs, aligning stakeholders around vision, or steering product direction through market changes."
solo,product,product-operations,skills/faion-knowledge/knowledge/solo/product/product-operations/SKILL.md,"Day-to-day product operations including prioritization, backlog management, analytics, and feedback loops. Covers RICE and MoSCoW prioritization, feature backlog grooming, product metrics, user feedback collection, technical debt management, and lifecycle analysis. Use this when maintaining product health, keeping backlog organized, driving data-driven decisions, managing stakeholder feedback, or scaling product processes."
solo,product,product-planning,skills/faion-knowledge/knowledge/solo/product/product-planning/SKILL.md,"Product planning from ideation through launch covering MVP scoping, roadmaps, discovery, and user story mapping. Covers minimum product frameworks, outcome-based roadmaps, OKR setting, user story mapping, release planning, launch strategy, and competitive positioning. Use this when defining a new product, planning feature releases, discovering user needs, or planning major launches."
solo,research,market-researcher,,"Market research and competitive analysis to understand industry dynamics, customer segments, and market opportunities. Covers market sizing, competitive landscaping, trend analysis, customer segmentation, and market opportunity assessment. Use this when evaluating new markets, understanding competitive threats, sizing addressable markets, identifying underserved segments, or validating market assumptions."
solo,research,researcher,,"Research methodologies and user insights generation through qualitative and quantitative research methods. Covers user interviews, surveys, ethnographic research, data analysis, and insight synthesis. Use this when you need deep user understanding, validating product hypotheses, generating customer insights, discovering pain points, or building user empathy."
solo,sdd,sdd,skills/faion-knowledge/knowledge/solo/sdd/sdd/SKILL.md,"Specification-Driven Development orchestrating the full workflow from specification through execution. Covers constitution and standards, roadmapping, specifications, design documents, implementation planning, task creation, quality gates, and reflexion learning. Use this when establishing development standards, planning major features, ensuring quality across implementation, or building team knowledge systems."
solo,sdd,sdd-planning,skills/faion-knowledge/knowledge/solo/sdd/sdd-planning/SKILL.md,"SDD planning phase creating specifications, design documents, implementation plans, and task files. Covers writing specifications and requirements, architectural design, breaking features into tasks, applying the 100k token rule, creating templates, and managing workflows. Use this when planning features before implementation, documenting technical approach, breaking work into manageable tasks, or establishing planning standards."
solo,ux,accessibility-specialist,,"Accessibility compliance and inclusive design ensuring products work for users with disabilities. Covers WCAG standards, assistive technology compatibility, accessible component design, testing, and remediation. Use this when building accessible products, ensuring WCAG AA or AAA compliance, testing with real users with disabilities, or auditing existing products for accessibility issues."
solo,ux,ui-designer,skills/faion-knowledge/knowledge/solo/ux/ui-designer/SKILL.md,"UI design, wireframing, prototyping, design systems, and design tokens for web, mobile, spatial, and voice interfaces. Covers wireframing and prototyping, design tokens and theming, component libraries, AI-enhanced design workflows, voice UI design, and spatial computing interfaces. Use this when designing new features or products, building design systems, creating interactive prototypes, or implementing design tokens for scalable theming."
solo,ux,user-researcher,,"User research and discovery through interviews, usability testing, and behavioral studies to understand user needs and validate designs. Covers research planning, interview techniques, usability testing, observation methods, and insight synthesis. Use this when validating design assumptions, discovering user pain points, testing prototypes with real users, or generating design direction from user research."
solo,ux,ux-researcher,,"UX research focusing on user experience, satisfaction, and behavioral patterns across the full product lifecycle. Covers discovery research, usability testing, analytics, A/B testing, and experience optimization. Use this when improving product experience, understanding why users leave, optimizing key user flows, or tracking experience metrics over time."
solo,ux,ux-ui-designer,,"Combined UX and UI design covering user research, information architecture, interaction design, and visual design. Bridges user research insights through wireframes and prototypes to high-fidelity visual design and design systems. Use this when designing products end-to-end, when UX and UI are tightly integrated in your process, or when one person needs to own both research and visual design."
